wallet,chain,symbol,amount,price_usd,value_usd,token_address
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,9.60969446932133e+58,,,0x89cb442bf864b376b56e9c0404803f3beba26d6b
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,9.60969446932133e+58,,,0x8f35d2380e5b10eaeca045f192a9c474b6a6346c
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,MIXQ_DIVIDEND_TRACKER,0.017044595413498172,,,0x93d341ad586243a5e8efa7cff65de03b81e72a0e
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,9.60969446932133e+58,,,0x96d5f2be3c766e49cb6916eab6928ba4d4dd0942
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,Ս⁣SDТ,3.6090992910591416e+70,,,0xc69d22f1d2b296b0cc13c70bddee74e7f0a5eab7
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ETH | VISIT WEBSITE ETHRECEIVE,1.7,,,0xc87c0b31500f2704f8096f1d7283f6c8312df489
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,9.60969446932133e+58,,,0xd0889bf972d955170f1a8fdeffe85524ade1ea3b
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,optimism,UЅDТ,3141.7,,,0x079b80069ed86ba79965691197d2eec9297a74b9
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,polygon,REWARD AT CEX.LAT,5000.0,,,0x0a1f9cfb5b889da771b58711ea064a7367f91d76
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,polygon,ᴄʟᴀꞮᴍ👉ᴡᴡᴡ.ᴡ�,1000000000.0,,,0x0fafea6c68226204f7297d3cd6c9b00bb95614a2
