wallet,chain,symbol,amount,price_usd,value_usd,token_address
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ETH,12.533002704478728,3933.120342,49293.8078833263,native
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,BARD,87.0,0.6334303954171966,55.108444401296104,0xf0db65d17e30a966c2ae6a21f6bba71cea6e9754
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,base,ETH,0.005387303329040042,3934.90623,21.198533432339403,native
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,arbitrum,ETH,0.004037913690993931,3935.613084,15.891665954338448,native
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,optimism,ETH,0.00134113776674262,3925.661104,5.264852366006928,native
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,RESOLV,8.0,0.06541476764714133,0.5233181411771306,0x259338656198ec7a76c729514d3cb45dfbf768a1
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,base,GIFT,20250.0,1.7899477872153963e-06,0.036246442691111776,0x158ba75aace3f91e95937c0856d6369cde7a151e
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,arbitrum,USDC,0.001359,0.9989930252039625,0.001357631521252185,0xaf88d065e77c8cc2239327c5edb3a432268e5831
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,base,GOOFS,1.0,0.0005905807222652487,0.0005905807222652487,0x8e5c04f82d6464b420e2018362e7e7ab813cf190
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,base,LWFI,1300.0,1.341556423856566e-07,0.00017440233510135355,0x2953ca1174b41b28439ef1155235fa699d7b75ba
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,BUN,5.0,4.947987560820063e-06,2.4739937804100315e-05,0x7701996420a116f25bd414c02381f6db698bf2eb
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,base,GOON,1.0,2.3586509952372502e-05,2.3586509952372502e-05,0xed7b04a3fdcc4b0718f76ab796d58f39212815cc
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,optimism,USDT,1e-05,0.99373840724362,9.9373840724362e-06,0x94b008aa00579c1307b0ef2c499ad98a8ce58e58
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,XENA,2.0,1.189812167778762e-09,2.379624335557524e-09,0x4add9ee147deb9452da4726d21b4885896081c1d
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,SUPERX,2.0,1.65517503352386e-10,3.31035006704772e-10,0x70fffd5ab47c36db7c85f771068497033d5523fd
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ERCAI,2.0,3.933120342e-15,7.866240684e-15,0xf8fb55139b9acac7bb72e3d6de9ab412e01d2528
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,EETH,1e-18,3925.8619043034523,3.925861904303452e-15,0x35fa164735182de50811e8e2e824cfb9b6118ac2
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,STETH,1e-18,3921.2300959100585,3.921230095910058e-15,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,polygon,TBA,17.0,0.0,0.0,0x7e1ae068ac4e0ffd7a84750c2fb093a0eae9aea2
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,7.788035390105532e+58,,,0x020ffeef54379d29de87f584a68ac7c5567f9be1
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,以太人生,5.0,,,0x26ca7aefbc73cb20364df9bba4fdf642c52a60e4
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTН,1.0418385606797385e+59,,,0x4cfdb9d029b06abc8bffb52bc8b709ca88032356
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ETH,1.0418385606797385e+59,,,0x6cc9a6b7058164d44b620fcec2582dc94aae29fd
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,7.788035390105532e+58,,,0x89cb442bf864b376b56e9c0404803f3beba26d6b
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,7.788035390105532e+58,,,0x8f35d2380e5b10eaeca045f192a9c474b6a6346c
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,7.788035390105532e+58,,,0x96d5f2be3c766e49cb6916eab6928ba4d4dd0942
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,以太AI,5.0,,,0xc1789999e3a80f71cdaad44aa8521a0f5829d55b
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,Ս⁣SDТ,4.6287811449315743e+70,,,0xc69d22f1d2b296b0cc13c70bddee74e7f0a5eab7
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,7.788035390105532e+58,,,0xd0889bf972d955170f1a8fdeffe85524ade1ea3b
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,optimism,UЅDТ,7133.2,,,0x079b80069ed86ba79965691197d2eec9297a74b9
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,optimism,ACHIVX,0.001,,,0xfaf87e196a29969094be35dfb0ab9d0b8518db84
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,polygon,REWARD AT CEX.LAT,5000.0,,,0x0a1f9cfb5b889da771b58711ea064a7367f91d76
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,polygon,ᴄʟᴀꞮᴍ👉ᴡᴡᴡ.ᴡ�,1000000000.0,,,0x0fafea6c68226204f7297d3cd6c9b00bb95614a2
