wallet,chain,symbol,amount,price_usd,value_usd,token_address
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,LBTC,0.16489895,114446.9678577238,18872.184830422404,0x8236a87084f8b84306f72007f36f2618a5634494
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,AETHWETH,17.801585866012953,95.66589189979506,1703.004589102915,0x4d5f47fa6a74757f35c14fd3a6ef8e3c9bc514e8
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,optimism,USDT,536.290002,1.0038772221758432,538.3693174884373,0x94b008aa00579c1307b0ef2c499ad98a8ce58e58
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ETH,0.0927373212347357,4537.245432,420.77198714822117,native
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,base,ETH,0.005387303329040042,4538.375273,24.44960421666591,native
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,arbitrum,ETH,0.004037913690993931,4538.578392,18.32638782670602,native
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,optimism,ETH,0.001341139441219095,4525.288553,6.069042961325587,native
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,base,GIFT,20250.0,2.0644595582801014e-06,0.041805306055172055,0x158ba75aace3f91e95937c0856d6369cde7a151e
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,arbitrum,USDC,0.001359,0.9989946560667532,0.0013576337375947177,0xaf88d065e77c8cc2239327c5edb3a432268e5831
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,EPIN,1.0,0.00013625588722276778,0.00013625588722276778,0xb62d08519a7cc5cbebee997468a7ee5546e89931
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,base,LWFI,1300.0,5.996205339481352e-08,7.795066941325757e-05,0x2953ca1174b41b28439ef1155235fa699d7b75ba
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,STETH,1e-18,4517.039685774548,4.517039685774548e-15,0xae7ab96520de3a18e5e111b5eaab095312d7fe84
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,EETH,1e-18,4502.489905646798,4.502489905646798e-15,0x35fa164735182de50811e8e2e824cfb9b6118ac2
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,polygon,TBA,17.0,0.0,0.0,0x7e1ae068ac4e0ffd7a84750c2fb093a0eae9aea2
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,1.1003142909860128e+59,,,0x020ffeef54379d29de87f584a68ac7c5567f9be1
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTН,3.4035501507139204e+58,,,0x4cfdb9d029b06abc8bffb52bc8b709ca88032356
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ETH,3.4035501507139204e+58,,,0x6cc9a6b7058164d44b620fcec2582dc94aae29fd
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,VARIABLEDEBTETHUSDT,17133.548555,,,0x6df1c1e379bc5a00a7b4c6e67a203333772f45a8
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,VARIABLEDEBTETHUSDC,9030.964623,,,0x72e95b8931767c79ba4eee721354d6e99a61d004
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,1.1003142909860128e+59,,,0x89cb442bf864b376b56e9c0404803f3beba26d6b
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,1.1003142909860128e+59,,,0x8f35d2380e5b10eaeca045f192a9c474b6a6346c
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,1.1003142909860128e+59,,,0x96d5f2be3c766e49cb6916eab6928ba4d4dd0942
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,Ս⁣SDТ,3.403550150713921e+70,,,0xc69d22f1d2b296b0cc13c70bddee74e7f0a5eab7
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,ethereum,ЕTH,1.1003142909860128e+59,,,0xd0889bf972d955170f1a8fdeffe85524ade1ea3b
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,optimism,UЅDТ,8119.1,,,0x079b80069ed86ba79965691197d2eec9297a74b9
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,optimism,ACHIVX,0.001,,,0xfaf87e196a29969094be35dfb0ab9d0b8518db84
0x967e6a64d58780189e4f834a9db9aac6d928c1d2,polygon,REWARD AT CEX.LAT,5000.0,,,0x0a1f9cfb5b889da771b58711ea064a7367f91d76
